top_module:          (Idefics2ForConditionalGeneration)
module group:       model.vision_model.encoder.layers.14 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.14.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.14.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.14.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.14.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.14.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.14.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.14.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.14.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.14.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.14.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.14.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.15 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.15.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.15.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.15.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.15.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.15.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.15.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.15.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.15.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.15.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.15.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.15.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.16 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.16.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.16.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.16.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.16.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.16.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.16.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.16.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.16.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.16.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.16.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.16.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.17 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.17.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.17.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.17.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.17.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.17.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.17.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.17.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.17.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.17.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.17.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.17.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.18 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.18.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.18.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.18.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.18.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.18.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.18.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.18.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.18.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.18.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.18.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.18.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.19 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.19.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.19.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.19.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.19.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.19.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.19.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.19.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.19.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.19.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.19.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.19.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.20 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.20.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.20.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.20.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.20.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.20.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.20.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.20.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.20.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.20.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.20.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.20.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.21 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.21.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.21.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.21.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.21.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.21.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.21.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.21.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.21.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.21.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.21.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.21.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.22 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.22.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.22.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.22.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.22.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.22.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.22.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.22.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.22.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.22.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.22.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.22.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.23 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.23.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.23.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.23.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.23.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.23.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.23.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.23.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.23.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.23.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.23.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.23.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.24 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.24.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.24.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.24.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.24.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.24.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.24.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.24.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.24.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.24.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.24.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.24.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.25 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.25.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.25.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.25.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.25.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.25.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.25.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.25.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.25.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.25.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.25.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.25.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.26 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.26.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.26.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.26.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.26.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.26.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.26.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.26.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.26.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.26.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.26.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.26.layer_norm2 (LayerNorm)
--unwrap-module:    model.vision_model.post_layernorm (LayerNorm)
module group:       model.connector (Idefics2Connector)
--unwrap-module:    model.connector.modality_projection (Idefics2MLP)
--unwrap-module:    model.connector.modality_projection.gate_proj (Linear)
--unwrap-module:    model.connector.modality_projection.up_proj (Linear)
--unwrap-module:    model.connector.modality_projection.down_proj (Linear)
--unwrap-module:    model.connector.modality_projection.act_fn (SiLU)
module group:       model.connector.perceiver_resampler (Idefics2PerceiverResampler)
module group:       model.connector.perceiver_resampler.layers (ModuleList)
module group:       model.connector.perceiver_resampler.layers.0 (Idefics2PerceiverLayer)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.input_latents_norm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.input_context_norm (Idefics2RMSNorm)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.self_attn (Idefics2PerceiverFlashAttention2)
--unwrap-module:    model.connector.perceiver_resampler.layers.0.self_attn.q_proj (Linear)
